gene,nm_accession,status,sstart,send,matched,total,match_pct,non_matching_accessions
IFNGR2,NM_005534.3,ok,1,2234,8,8,1.0,
IGHG2,,no_fasta,,,,,,
IGHM,,no_fasta,,,,,,
IGLL1,NM_020070.2,ok,1,901,1,1,1.0,
IKBKG,NM_003639.3,below_threshold,259,2120,22,37,0.5946,I0001;I0002;I0003;I0004;I0005;I0006;I0008;I0009;I0010;I0011;I0012;I0013;I0014;I0015;I0017
IL12RB1,NM_005535.1,below_threshold,43,2100,70,84,0.8333,I0004;I0010;I0019;I0034;I0036;I0040;I0055
IL7R,NM_002185.2,ok,45,1809,11,11,1.0,
IRAK4,NM_016123.3,ok,83,4303,30,30,1.0,
ITGB2,NM_000211.3,ok,234,2977,103,112,0.9196,A0048;A0049;A0053;A0057;A0058
JAK3,NM_000215.3,ok,101,5449,26,28,0.9286,J0014
LIG1,NM_000234.1,ok,2,3083,1,1,1.0,
LIG4,NM_002312.3,ok,5,4115,7,7,1.0,
LYST,NM_000081.3,below_threshold,3975,13503,16,24,0.6667,C0003;C0024;C0025;C0036;C0037
MAPBPIP,NM_014017.3,ok,1,699,8,8,1.0,
MASP2,NM_006610.4,ok,8,2455,2,2,1.0,
MLPH,NM_024101.5,ok,1,3771,2,2,1.0,
MPO,NM_000250.1,ok,178,3215,33,37,0.8919,M0025;M0031
MRE11A,NM_005591.3,ok,47,5141,31,31,1.0,
MYO5A,NM_000259.3,ok,40,12238,4,4,1.0,
NCF1,NM_000265.7,ok,6,1349,6,6,1.0,
NCF2,NM_000433.3,below_threshold,276,2429,112,125,0.896,M0010;M0020;M0046;M0065;M0066;M0085;M0116
NFKBIA,NM_020529.2,ok,6,1579,1,1,1.0,
NHEJ1,NM_024782.2,ok,30,2119,10,10,1.0,
NP,NM_000270.3,ok,147,2438,22,22,1.0,
NRAS,NM_002524.3,ok,4,4461,1,1,1.0,
ORAI1,NM_032790.3,ok,5,1496,5,5,1.0,
PIK3R1,NM_181523.3,ok,4,6975,1,1,1.0,
PRF1,NM_001083116.1,ok,162,2555,170,179,0.9497,P0008;P0013;P0014;P0017;P0018;P0020
PTPN11,NM_002834.3,ok,381,6300,247,247,1.0,
PTPRC,NM_002838.5,ok,16,5357,7,7,1.0,
RAB27A,NM_183235.1,ok,231,2809,39,41,0.9512,R0016
RAC2,NM_002872.3,ok,2,1516,2,2,1.0,
RAD50,NM_005732.4,ok,4,8272,1,1,1.0,
RAG1,NM_000448.2,ok,125,6582,49,54,0.9074,R0008;R0009;R0014;R0034
RAG2,NM_000536.2,below_threshold,193,2440,27,45,0.6,S0007;S0009;S0014;S0015;S0018;S0019;S0022;S0040;S0041;S0042;S0045
RASA1,NM_002890.3,ok,42,4746,3,3,1.0,
RASGRP2,NM_153819.1,ok,1,2310,4,4,1.0,
RFX5,NM_000449.3,ok,36,3618,8,8,1.0,
RFXANK,NM_003721.2,ok,53,1438,10,12,0.8333,R0003
RFXAP,NM_000538.3,ok,1,2825,4,4,1.0,
SBDS,NM_016038.2,ok,190,1605,59,59,1.0,
SERPING1,NM_000062.2,below_threshold,190,1984,51,178,0.2865,S0003;S0004;S0006;S0007;S0013;S0014;S0015;S0017;S0018;S0019;S0020;S0022;S0023;S0024;S0025;S0029;S0030;S0032;S0034;S0037;S0038;S0042;S0043;S0044;S0045;S0046;S0052;S0053;S0054;S0055;S0056;S0057;S0058;S0059;S0062;S0063;S0064;S0073;S0074;S0075;S0076;S0089;S0090;S0092;S0093;S0105;S0106;S0111;S0112;S0115;S0119;S0122;S0123;S0124;S0125;S0130;S0131;S0132;S0133;S0134;S0135;S0136;S0139;S0140;S0141;S0142;S0143;S0144;S0149;S0150;S0151;S0152;S0156;S0161;S0169;S0171;S0172;S0173;S0174;S0179;S0180;S0181;S0182;S0183;S0195;S0198;S0199;S0209;S0210;S0212;S0213;S0214;S0215;S0216;S0218;S0219;S0220;S0222;S0223;S0225;S0226;S0228;S0229;S0232;S0233;S0234;S0236;S0237;S0238;S0240;S0241;S0263;S0264;S0268;S0269;S0270;S0271;S0272;S0273;S0274;S0275;S0276;S0284;S0285;S0286
SH2,,no_fasta,,,,,,
SH2D1A,NM_002351.4,below_threshold,362,2523,19,22,0.8636,A0133;A0134;A0135
SLC35C1,NM_018389.4,ok,337,3531,16,16,1.0,
SMARCAL1,NM_014140.3,ok,331,3281,52,52,1.0,
SPINK5,NM_006846.3,below_threshold,871,3655,29,41,0.7073,S0008;S0009;S0027;S0029;S0037;S0070;S0078;S0085
STAT1,NM_007315.3,ok,200,4326,11,11,1.0,
STAT2,NM_005419.4,ok,16,4405,10,10,1.0,
STAT3,NM_139276.2,ok,241,4978,84,84,1.0,
STAT5B,NM_012448.3,ok,13,5171,4,4,1.0,
STIM1,NM_003156.3,ok,7,4062,4,4,1.0,
STX11,NM_003764.3,ok,1,5509,10,10,1.0,
STXBP2,NM_006949.2,ok,46,1910,47,47,1.0,
TAP1,NM_000593.6,ok,15,2685,8,8,1.0,
TAP2,NM_001290043.2,ok,19,5643,4,4,1.0,
TAZ,NM_000116.5,ok,306,1906,61,66,0.9242,T0011;T0012;T0015;T0086;T0087
TCN2,NM_000355.2,ok,86,1987,10,10,1.0,
TLR3,NM_003265.2,ok,27,3057,3,3,1.0,
TMC6,NM_007267.6,ok,184,2789,15,15,1.0,
TMC8,NM_152468.4,ok,17,4419,16,16,1.0,
TNFRSF13B,NM_012452.2,ok,46,1377,75,75,1.0,
UNC13D,NM_199242.2,ok,381,4406,64,70,0.9143,U0029;U0060;U0062;U0070;U0071
UNC93B1,NM_030930.2,ok,1,2334,2,2,1.0,
UNG,NM_080911.1,ok,2,2053,1,1,1.0,
WAS,NM_000377.2,below_threshold,58,1844,180,211,0.8531,W0003;W0004;W0006;W0013;W0016;W0017;W0021;W0023;W0024;W0026;W0027;W0078;W0079;W0080;W0082;W0096;W0097;W0101;W0120;W0121;W0122;W0243;W0257;W0258;W0259;W0260;W0261;W0262;W0263;W0264;W0265
ZAP70,NM_001079.3,ok,161,2450,24,26,0.9231,Z0016
