gene,status,sstart,send,matched,total,match_pct,non_matching_accessions
C1QB,ok,118,15348,10,10,1.0,
C1QC,ok,167,11486,10,10,1.0,
C1S,ok,4073,17357,11,11,1.0,
C2,ok,2,25184,1,1,1.0,
C3,ok,1874,49817,15,16,0.9375,C0013
C5,ok,97,104942,10,10,1.0,
C6,ok,7032,126205,16,16,1.0,
C7,below_threshold,11618,80443,12,54,0.2222,C0001;C0002;C0003;C0004;C0006;C0007;C0008;C0009;C0010;C0011;C0013;C0014;C0017;C0018;C0019;C0024;C0025;C0027;C0028;C0029;C0030;C0031;C0032;C0033;C0034;C0035
C8B,ok,2369,43806,106,106,1.0,
C9,ok,46,87279,14,14,1.0,
CARD9,ok,2,16726,14,14,1.0,
CASP10,ok,8,53256,3,3,1.0,
CASP8,ok,2,61252,4,4,1.0,
CD19,ok,28,14404,7,7,1.0,
CD247,ok,2,94971,2,2,1.0,
CD3D,ok,5,10671,12,12,1.0,
CD3E,ok,38,18596,2,2,1.0,
CD3G,ok,4,16439,2,2,1.0,
CD40,seed_not_found,,,0,6,0.0,
CD40L,ok,4018,19214,197,203,0.9704,C0047;C0048;C0052;C0057;C0058;C0193
CD55,ok,942,46495,18,18,1.0,
CD59,ok,2,40469,2,2,1.0,
CD79A,ok,38,11250,4,4,1.0,
CD79B,ok,2,10607,2,2,1.0,
CD8A,ok,17,30792,8,8,1.0,
CEBPE,ok,381,8960,2,3,0.6667,C0003
CFD,seed_not_found,,,0,12,0.0,
CFH,below_threshold,3668,102494,25,122,0.2049,H0001;H0002;H0003;H0007;H0008;H0009;H0010;H0011;H0012;H0013;H0014;H0015;H0016;H0017;H0018;H0019;H0020;H0021;H0022;H0023;H0025;H0026;H0027;H0031;H0032;H0034;H0035;H0036;H0037;H0038;H0039;H0040;H0041;H0043;H0044;H0045;H0046;H0047;H0048;H0049;H0050;H0051;H0052;H0053;H0054;H0055;H0056;H0057;H0058;H0059;H0060;H0061;H0062;H0063;H0064;H0065;H0066;H0067;H0068;H0069;H0070;H0071;H0072;H0073;H0074;H0075;H0076;H0077;H0078;H0079;H0080;H0081;H0082;H0083;H0084;H0093;H0094;H0095;H0096;H0097;H0098;H0099;H0100;H0102;H0103;H0104;H0105;H0106
CFI,ok,4015,68290,21,21,1.0,
CFP,ok,3256,13093,36,36,1.0,
CIITA,ok,509,54786,10,10,1.0,
CTSC,ok,4004,51182,246,246,1.0,
CXCR4,ok,4060,10807,33,33,1.0,
CYBA,ok,4009,14761,135,137,0.9854,H0042
CYBB,ok,4048,40445,1131,1135,0.9965,A0310;A0514;A0528;A0953
DCLRE1C,ok,1,54225,45,45,1.0,
DKC1,ok,4003,21934,12,12,1.0,
DNMT3B,below_threshold,20,53972,5,10,0.5,A0018;A0019;A0020
ELA2,below_threshold,3801,10956,76,156,0.4872,E0010;E0011;E0012;E0013;E0014;E0015;E0016;E0017;E0018;E0019;E0020;E0021;E0022;E0023;E0024;E0025;E0026;E0027;E0028;E0029;E0030;E0031;E0032;E0033;E0034;E0035;E0036;E0037;E0038;E0039;E0040;E0048;E0049;E0050;E0051;E0068;E0069;E0070;E0074;E0075;E0076;E0081;E0082;E0083;E0084;E0085;E0088;E0096;E0097;E0098;E0099;E0100;E0101;E0107;E0109;E0116;E0117;E0118;E0119;E0120;E0125;E0126;E0127;E0130;E0133;E0134;E0137;E0138;E0139;E0140;E0141;E0145;E0146;E0148;E0149;E0151;E0152;E0153;E0154;E0155
FASLG,seed_not_found,,,0,2,0.0,
FCGR1A,ok,8,16787,8,8,1.0,
FCGR3A,ok,3,15865,6,6,1.0,
FERMT3,ok,4055,24212,47,47,1.0,
FOXN1,seed_not_found,,,0,4,0.0,
FOXP3,seed_not_found,,,0,43,0.0,
G6PC3,ok,4021,12615,38,38,1.0,
GFI1,ok,40,19116,5,5,1.0,
HAX1,ok,3949,10313,30,30,1.0,
ICOS,not_in_all_mutations,,,,,,
IFNGR1,seed_not_found,,,0,93,0.0,
IFNGR2,ok,21904,101357,16,16,1.0,
IGHG2,ok,5,1693,6,6,1.0,
IGHM,ok,391,4513,25,26,0.9615,I0004
IGLL1,ok,7,14184,1,1,1.0,
IKBKG,below_threshold,5024,29803,13,45,0.2889,I0001;I0002;I0003;I0005;I0006;I0009;I0011;I0012;I0013;I0014;I0017;I0020;I0021;I0024;I0032;I0039;I0040;I0041;I0042;I0043;I0044;I0045;I0046;I0048;I0049;I0050;I0052;I0053;I0055;I0056;I0065;I0076
IL12B,ok,2560,22691,6,6,1.0,
IL12RB1,ok,16063,46389,93,93,1.0,
IL2RA,ok,3,57767,1,1,1.0,
IL7R,ok,668,26934,11,11,1.0,
IRAK4,ok,3121,37600,37,37,1.0,
ITGB2,ok,11950,49886,186,186,1.0,
JAK3,ok,3519,28840,47,47,1.0,
LIG1,ok,4,61858,1,1,1.0,
LIG4,ok,4753,15093,16,16,1.0,
LRRC8A,not_in_all_mutations,,,,,,
LYST,ok,20716,229598,52,52,1.0,
MAPBPIP,ok,4,10785,8,8,1.0,
MASP2,ok,3,27706,2,2,1.0,
MLPH,ok,4,73708,2,2,1.0,
MPO,below_threshold,2501,18080,29,46,0.6304,M0017;M0019;M0020;M0021;M0022;M0025;M0027;M0029;M0030;M0031;M0032;M0033;M0034;M0036;M0038
MRE11A,ok,68,83575,31,31,1.0,
MYO5A,ok,21,228768,4,4,1.0,
NCF1,ok,2294,22353,53,53,1.0,
NCF2,ok,4001,42020,175,175,1.0,
NFKBIA,ok,1,10228,1,1,1.0,
NHEJ1,ok,456,92542,12,14,0.8571,N0003;N0004
NP,ok,4028,14707,24,24,1.0,
NRAS,seed_not_found,,,0,1,0.0,
ORAI1,ok,10,22459,5,5,1.0,
PIK3R1,ok,1,93066,1,1,1.0,
PRF1,ok,3601,12428,236,236,1.0,
PRKDC,ok,145,194076,1,1,1.0,
PTPN11,ok,4001,98182,247,247,1.0,
PTPRC,ok,4002,125107,9,9,1.0,
RAB27A,ok,23200,93210,87,87,1.0,
RAC2,ok,2,25996,2,2,1.0,
RAD50,ok,1,96374,1,1,1.0,
RAG1,below_threshold,4001,18750,70,83,0.8434,R0008;R0011;R0014;R0019;R0021;R0030;R0031;R0034;R0036;R0041
RAG2,below_threshold,2504,13294,31,54,0.5741,S0007;S0016;S0017;S0022;S0024;S0028;S0031;S0033;S0034;S0036;S0039;S0040;S0042;S0043;S0046
RASA1,ok,125,130583,3,3,1.0,
RASGRP2,ok,2,25546,4,4,1.0,
RFX5,seed_not_found,,,0,15,0.0,
RFXANK,ok,1464,16671,17,17,1.0,
RFXAP,seed_not_found,,,0,10,0.0,
RNF168,not_in_all_mutations,,,,,,
SBDS,ok,4001,14899,75,75,1.0,
SERPING1,below_threshold,3949,24300,94,228,0.4123,S0001;S0002;S0003;S0004;S0008;S0013;S0014;S0018;S0019;S0021;S0022;S0023;S0024;S0025;S0027;S0028;S0029;S0030;S0031;S0032;S0042;S0043;S0044;S0045;S0046;S0047;S0062;S0063;S0064;S0066;S0067;S0068;S0070;S0071;S0074;S0075;S0076;S0079;S0081;S0082;S0088;S0089;S0090;S0094;S0100;S0101;S0102;S0103;S0104;S0105;S0106;S0107;S0110;S0111;S0112;S0116;S0118;S0121;S0122;S0124;S0125;S0126;S0127;S0128;S0129;S0130;S0131;S0132;S0133;S0134;S0135;S0136;S0137;S0138;S0139;S0140;S0141;S0142;S0143;S0144;S0145;S0152;S0153;S0154;S0155;S0156;S0157;S0158;S0160;S0161;S0171;S0172;S0173;S0174;S0179;S0180;S0181;S0182;S0183;S0195;S0197;S0198;S0199;S0222;S0225;S0228;S0229;S0230;S0232;S0233;S0234;S0236;S0238;S0240;S0241;S0243;S0244;S0261;S0262;S0263;S0264;S0265;S0266;S0267;S0277;S0284;S0285;S0286;S0287;S0288;S0289;S0290
SH2,no_fasta,,,,,,
SH2D1A,seed_not_found,,,0,22,0.0,
SLC35C1,ok,5145,15945,18,18,1.0,
SMARCAL1,ok,6292,77640,55,55,1.0,
SP110,ok,4,58194,12,12,1.0,
SPINK5,ok,4074,80391,96,98,0.9796,S0071
STAT1,ok,4563,52215,13,13,1.0,
STAT2,ok,4,25657,10,10,1.0,
STAT3,ok,6489,82171,94,94,1.0,
STAT5B,ok,9,84230,4,4,1.0,
STIM1,ok,3,244508,4,4,1.0,
STX11,ok,883,48423,18,18,1.0,
STXBP2,ok,4020,17769,52,52,1.0,
TAP1,seed_not_found,,,0,12,0.0,
TAP2,seed_not_found,,,0,8,0.0,
TAPBP,not_in_all_mutations,,,,,,
TAZ,below_threshold,4006,17189,52,75,0.6933,T0010;T0017;T0019;T0022;T0030;T0031;T0034;T0037;T0039;T0049;T0050;T0051;T0052;T0053;T0054;T0055;T0064;T0065;T0068;T0072;T0074;T0076;T0084
TCIRG1,ok,634,18884,5,5,1.0,
TCN2,seed_not_found,,,0,20,0.0,
TLR3,ok,39,22944,3,3,1.0,
TMC6,ok,129,26490,17,17,1.0,
TMC8,ok,4011,19191,20,22,0.9091,E0011
TNFRSF13B,ok,4001,40005,76,76,1.0,
TYK2,ok,653,37049,2,2,1.0,
UNC13D,ok,4001,24461,102,104,0.9808,U0051
UNC93B1,ok,467,20020,4,4,1.0,
UNG,ok,15,20384,2,2,1.0,
WAS,seed_not_found,,,0,242,0.0,
ZAP70,ok,4001,33293,28,30,0.9333,Z0012
